date,predicted_revenue,lower_bound,upper_bound
2024-03-04,6.091862885702099,-22343.8722781914,21212.16944053222
2024-03-05,4.743983703318507,-21119.89487088711,20481.749448289193
2024-03-06,0.11800494231310658,-20962.67008821148,21276.193652486876
2024-03-07,-11.743043566850607,-22425.812517666844,20288.065497818032
2024-03-08,-28.351389742846322,-21383.575690577763,23551.261283079057
2024-03-09,226.29442044591178,-20541.651720863767,21441.860585709383
2024-03-10,67.02424177779947,-21308.892233304527,21123.114455810122
2024-03-11,63.31719548456612,-21003.08125364337,22731.08561470283
2024-03-12,51.959328023605735,-21594.74391530721,21269.416188973086
2024-03-13,35.47198011936084,-22742.499270192486,21491.776771606696
2024-03-14,10.533121698262212,-20466.477655605333,20811.104955159248
2024-03-15,-19.84986489188592,-21844.282025308552,21804.611568359618
2024-03-16,213.71776581750217,-23186.11168246254,22642.087799805126
2024-03-17,44.5815697809111,-22228.39683690633,20289.397870919875
2024-03-18,27.92742387683216,-21545.40160353422,22179.945961038797
2024-03-19,5.353685467490778,-20277.21695833315,21557.238086355886
2024-03-20,-20.20898369669572,-20832.042540597315,21408.474897705717
2024-03-21,-51.60544491975697,-21304.869031692466,19502.178159791874
2024-03-22,-85.62117342984033,-22210.44819450673,21659.452975886354
2024-03-23,140.0783531049657,-22347.39695019339,20908.489832691346
2024-03-24,-23.221084822169523,-22347.42725351105,22928.92833612382
2024-03-25,-35.30053278477988,-20715.27122514433,21727.173857169877
2024-03-26,-50.49369677982221,-22487.93340453349,20791.94340346825
2024-03-27,-66.24548326428268,-20663.04090706438,21269.081429248865
2024-03-28,-85.56619429598352,-21690.5714880565,21105.014888924292
2024-03-29,-105.88189565907359,-22352.390238805223,22194.078693752337
2024-03-30,126.01480172360569,-21787.728414798436,20629.33917324688
2024-03-31,-18.14931492080114,-21173.96091818468,22497.67239288592
2024-04-01,-16.293342960085933,-22777.792972273473,21356.157765243446
2024-04-02,-18.253337885190223,-21589.580063725658,22225.69712370021
2024-04-03,-22.10095742288315,-21269.458964062265,21770.828978301808
2024-04-04,-31.342625354690764,-20859.510830129493,22797.673714429715
2024-04-05,-43.824623330625876,-20877.846315264003,22367.560271157974
2024-04-06,182.96549701847562,-21156.805382790633,21393.06573005979
2024-04-07,46.30911155694778,-21364.092604224174,21304.44096071458
2024-04-08,46.80777049631361,-21692.129743101446,22538.38856124874
2024-04-09,40.82365769403964,-20568.436684303866,23002.360991673395
2024-04-10,30.376196907217153,-22051.019967160366,20851.410537525113
2024-04-11,12.394141792434132,-20729.16732853402,21183.993351051788
2024-04-12,-10.665302557842585,-21047.41013001122,21617.85125295477
2024-04-13,193.81673815826443,-22985.02307951865,21472.772467720246
2024-04-14,49.43375619497831,-20489.61654996186,22348.774188746964
2024-04-15,35.98980116292853,-22120.762820137086,20804.237298496628
2024-04-16,16.622256901916472,-20682.627398925688,21600.039163859994
2024-04-17,-6.1117219612778095,-21805.33917472156,22545.752482024207
2024-04-18,-34.55244539269865,-23065.840404632403,21888.586399826076
2024-04-19,-65.80921331221715,-20520.020966317687,21446.55672801538
2024-04-20,122.79906698467036,-21682.280674789974,23233.2484785299
2024-04-21,-19.04204211366019,-21043.71046427066,23022.99828447434
2024-04-22,-32.7164591670215,-22637.408533113623,18889.304045674337
2024-04-23,-48.86009305110614,-21545.12391096639,21983.871714604196
2024-04-24,-65.06552409785412,-20793.42651482418,22068.023349393225
2024-04-25,-83.70996739910179,-21290.161520903763,22139.676658346158
2024-04-26,-102.37192554434633,-22428.55889369203,21200.926671522007
2024-04-27,90.50120489804347,-20761.1989325035,22533.58894333395
2024-04-28,-29.664781870449644,-20933.100550348976,22013.663763868954
2024-04-29,-26.8614413589315,-22572.5706563013,19317.090036387184
2024-04-30,-26.191790555087614,-22365.34005801183,21370.97705357756
2024-05-01,-26.14245691419815,-22333.211678411317,22503.58765391358
2024-05-02,-29.784202368806913,-20823.67353706422,21509.482779397284
2024-05-03,-35.55745106578868,-20673.394862536392,21758.602687199662
2024-05-04,156.39546861459456,-20862.94640228263,22099.409219216428
2024-05-05,48.13211309476049,-19647.936857853958,22534.700828169098
2024-05-06,52.54756116929778,-20159.94067879535,20148.04130695215
2024-05-07,50.73464675980249,-21647.389346792093,22551.393787992176
2024-05-08,44.00138932553629,-22715.16821847209,19810.238204176512
2024-05-09,29.52059287130742,-19733.670076434293,22281.09856858498
2024-05-10,9.065545885892405,-20826.3434780301,19560.127873116497
2024-05-11,172.05253058917418,-22393.525804238638,22944.0047184858
2024-05-12,48.54443998497268,-21689.688986270212,21286.081598580935
2024-05-13,29.771732072062548,-20360.822150781674,20804.65731123109
2024-05-14,4.497226233799212,-21893.923689894935,19882.401082323817
2024-05-15,-24.7300520197924,-20552.428783512274,21429.235854270504
2024-05-16,-59.12999908332871,-23141.117735175845,21498.96813049187
2024-05-17,-95.48923036016932,-22217.74175130352,22035.63508673372
2024-05-18,46.20344523230718,-23491.149040924505,20220.480182861684
2024-05-19,-75.18641709046254,-21577.052011589592,21617.33911361002
2024-05-20,-89.577876758736,-21611.359083338,22455.471551682323
2024-05-21,-100.34119768413497,-19261.60384998969,22843.322611696844
2024-05-22,-103.83476305298642,-22205.31279866367,20299.518917789646
2024-05-23,-100.17891671126883,-22402.288284592927,20615.874972725247
2024-05-24,-85.60384562077607,-21227.287621637788,21039.72321074564
2024-05-25,109.23615198565187,-21052.067144473665,21014.461556101403
2024-05-26,70.45616013679891,-20326.462139044877,20607.024672805223
2024-05-27,145.04819709010005,-19982.081345972947,22170.775735966683
2024-05-28,235.33416437514705,-21694.028347517073,21339.655221403187
2024-05-29,343.6377487519261,-21076.661297439558,21206.441891661194
2024-05-30,468.35641355710413,-20998.770183550085,21310.15949655099
2024-05-31,611.1506581316238,-18422.50351539899,21680.34728424128
2024-06-01,927.9845126330392,-21833.379297063908,23135.317986037
2024-06-02,1029.6393348746253,-19834.968268266315,23595.817118678257
2024-06-03,1237.4669380607104,-20596.95518063147,23684.028381411503
2024-06-04,1457.202588630129,-19146.277010438225,23617.656377882104
2024-06-05,1687.8501030050495,-19703.3502390699,23550.127706253024
2024-06-06,1924.6863575047578,-20989.658031542058,23745.68949055658
2024-06-07,2166.040239356546,-18942.3971438838,22794.946906893147
2024-06-08,2553.75133500506,-18721.652352615707,24823.227375021906
2024-06-09,2723.042708626911,-17691.569834978603,24534.0021282388
2024-06-10,2969.948300767254,-19841.77766715048,24201.416699858062
2024-06-11,3204.5003548897284,-17556.543792986406,24415.379855675565
2024-06-12,3423.8269538969384,-17674.216726594605,24509.84832134541
2024-06-13,3622.0727617025004,-17385.35885609759,25910.194141773405
2024-06-14,3796.735892762432,-18041.515742158907,23218.03972849843
2024-06-15,4078.4980299285808,-17319.937714886004,25893.612036214705
2024-06-16,4130.395368234741,-17595.04857399869,26296.105831028308
2024-06-17,4226.84677747348,-16371.490489308266,24883.032565360943
2024-06-18,4286.131212739784,-18226.367578656434,25624.682596410068
2024-06-19,4307.604407279468,-17733.37065378654,24776.593144964638
2024-06-20,4288.413311745065,-17472.36005432233,25994.791607064875
2024-06-21,4229.355782427574,-16225.73512883554,26070.462683634647
2024-06-22,4253.9076087403955,-17364.61080559163,28103.600685610676
2024-06-23,4056.619681251929,-16899.668610508335,25936.44112238747
2024-06-24,3893.633419141136,-17940.693271921424,24693.330549799404
2024-06-25,3694.371047131989,-18614.671071245903,24726.847766007002
2024-06-26,3462.7841551611214,-17158.878150694432,25563.97951495895
2024-06-27,3200.8401744008006,-17435.475518148454,24402.150086062633
2024-06-28,2913.7135083068983,-20453.28764407821,23841.076861983962
2024-06-29,2718.1044273432003,-16884.01595731792,23387.76466895932
2024-06-30,2339.809357000177,-19325.60554595558,22975.440245882066
2024-07-01,2015.698135899855,-19071.599765192026,22701.895766332134
2024-07-02,1684.652575365592,-19444.136450138096,22529.243175041447
2024-07-03,1352.8713620744002,-19450.101478118704,21809.34303619481
2024-07-04,1024.1580984510354,-21073.946289163247,23306.73886695592
2024-07-05,704.5791927643671,-21153.998098857282,22612.997730238883
2024-07-06,500.0880935579981,-21978.750560082037,18808.081798850973
2024-07-07,163.38465371559468,-21818.43246902009,21810.028554937337
2024-07-08,-92.54208240921602,-21548.613214169505,21125.53258221358
2024-07-09,-324.1160699825751,-22150.36725564034,19967.703649213574
2024-07-10,-527.6977038490604,-22072.51234782782,21106.138896946093
2024-07-11,-702.3776035748706,-22781.68979895943,19739.839449874482
2024-07-12,-845.7371547176024,-22847.299995303423,22618.973412183466
2024-07-13,-866.8089803768655,-23217.748275563576,20449.98809797722
2024-07-14,-989.826329008182,-21415.61732932388,19608.14585398185
2024-07-15,-1029.0230850726828,-23356.971594852588,19929.930048172257
2024-07-16,-1038.8979660256082,-23018.12149079349,21103.810989198642
2024-07-17,-1020.5025636533345,-21330.839770776234,20503.474768774693
2024-07-18,-977.2698072381723,-20814.85055617795,20804.74574769208
2024-07-19,-911.1639358729326,-22134.511766489388,20839.82464813082
2024-07-20,-746.2148323590185,-21377.493086482824,21100.676995050984
2024-07-21,-682.8842768263156,-22376.83030699421,20655.50592847523
2024-07-22,-561.2354449687388,-22967.265293500714,20209.564215828268
2024-07-23,-431.80315761933497,-20984.537457475766,20812.984073240576
2024-07-24,-297.70703914096487,-21500.483382081922,20801.65542927261
2024-07-25,-163.58978417588924,-22604.787124288978,20696.337058305213
2024-07-26,-32.24352213310534,-20853.34582759951,21333.680913280212
2024-07-27,161.18423252747147,-21265.818977593368,20117.109512366358
2024-07-28,244.10323465440396,-22848.235933487314,22396.007198824107
2024-07-29,354.83259266219505,-21297.74984565411,21619.66602174952
2024-07-30,451.0146542516352,-20896.584825250706,21424.47997416464
2024-07-31,531.5684348422133,-19747.633926343653,22052.05403258772
2024-08-01,594.5381195113126,-20698.555065158704,23779.760545594854
2024-08-02,639.8940694030958,-19761.8436977909,21911.791694984582
2024-08-03,724.5694782979392,-22213.30934293757,21463.28066987106
2024-08-04,706.5781313773342,-21280.638025766693,21705.01289898475
2024-08-05,704.8284591249487,-20486.472635852348,23540.81632049364
2024-08-06,686.7775033238382,-20125.92678288637,21397.983757166145
2024-08-07,654.4234136912943,-20003.560444421288,21438.39612112212
2024-08-08,608.9302315060925,-21315.632758513482,22485.125340153154
2024-08-09,552.8628137623099,-22581.28222702971,20199.814633603684
2024-08-10,534.489191359681,-20557.55034006351,22795.77432134795
2024-08-11,441.14211999418853,-20474.371151596835,21981.953582862738
2024-08-12,370.54799313717524,-20344.0308477351,22019.03374411021
2024-08-13,297.78619732611634,-20904.395254558527,23228.152481811867
2024-08-14,225.39628902725775,-20704.93960870918,21522.078325741793
2024-08-15,154.86259726530614,-22187.792484943246,19671.11696701341
2024-08-16,88.37190522234512,-20603.695964130635,20847.1032868193
2024-08-17,62.47305765167099,-22420.01348566938,21085.302656116346
2024-08-18,-9.226316376149036,-20807.5178052594,20792.490833186446
2024-08-19,-53.127353122826946,-21800.735745170998,23672.05306883333
2024-08-20,-89.29194972655534,-23678.582291015868,20668.457687961236
2024-08-21,-117.14529481929812,-22345.71337973481,20680.542158206026
2024-08-22,-137.0656648388905,-21667.034866704253,21480.923779733985
2024-08-23,-149.04968838534742,-20565.504305999355,20880.79639319422
2024-08-24,-129.65425914607033,-21911.31666618774,19631.570491886083
2024-08-25,-139.93728033546458,-21123.52365990821,22837.364381639858
2024-08-26,-130.90870836648574,-21337.00800028097,21446.215301628512
2024-08-27,-117.79559273252863,-21246.597849781545,21213.396858362317
2024-08-28,-101.57011897931882,-22062.365423910473,20288.402669200565
2024-08-29,-83.64303161426848,-22007.65098813104,21824.44304705966
2024-08-30,-64.99331742647053,-22025.1653303968,20612.42138788168
2024-08-31,-33.76371844972952,-20890.22014719238,21261.757449838446
2024-09-01,-23.899886399590983,-21502.748625324075,21183.588417323648
2024-09-02,-9.052568406423688,-22578.49440111821,19911.918771099943
2024-09-03,2.4722180762463037,-22207.567223954906,22302.724883811446
2024-09-04,10.28547718356117,-20838.801175738503,20218.45187426778
2024-09-05,14.044380573719932,-20392.87364226462,21753.760844446737
2024-09-06,13.787073257315372,-20249.517610342573,20964.640267128932
2024-09-07,11.617426638508057,-20402.088146098642,21768.472892499332
2024-09-08,2.308355046797861,-22116.488097124162,22339.398304661365
2024-09-09,-9.101810016771612,-21377.50266733082,21928.7607019756
2024-09-10,-22.984605640187848,-20643.48345207652,21249.721869008605
2024-09-11,-38.477312681331775,-21520.852604648448,21309.611565710846
2024-09-12,-54.547499725591784,-21040.196816225678,22770.886428443468
2024-09-13,-70.19732860435532,-21470.031981175296,20142.02646100252
2024-09-14,-93.48975577445671,-22177.456989348106,21605.167658517144
2024-09-15,-101.68161502026655,-21102.496061491536,21997.876215085435
2024-09-16,-112.09634700293925,-20568.74448875015,22439.47181889794
2024-09-17,-118.48208127789168,-24063.21266532423,21110.143349573267
2024-09-18,-120.24469848174957,-22275.956583422503,21983.86273299365
2024-09-19,-116.64834125206742,-20625.04848268027,22845.367536070007
2024-09-20,-107.49640360994334,-20171.263311690418,21691.194963730206
2024-09-21,-112.80318305334762,-18964.466309135856,22599.14247745386
2024-09-22,-83.59812737630807,-22850.65124336218,21299.943451613854
2024-09-23,-61.20346900540366,-22616.39573501895,20526.665028773983
2024-09-24,-34.215295384827165,-21323.14331575352,20927.56073324596
2024-09-25,-3.5596020860488524,-20902.014344122086,21753.643447799626
2024-09-26,30.21763121242528,-21432.86662028304,20097.024567935445
2024-09-27,65.82999862324372,-21461.991307072254,21804.447545960982
2024-09-28,70.96012878729279,-22208.646535072105,21233.239100779996
2024-09-29,120.79976566200162,-22263.521837319124,21359.719284182273
2024-09-30,150.37065124486261,-22674.057586800798,20259.29286610495
2024-10-01,176.91192580219982,-20301.72405347486,21326.47675607625
2024-10-02,198.9807978937097,-20592.623068871428,21426.79035669196
2024-10-03,216.04151966624676,-20561.345394812834,20586.865954596527
2024-10-04,226.86401998931905,-20682.92152839954,22325.457051764264
2024-10-05,188.56425639702556,-23407.60319653783,22822.115509249496
2024-10-06,204.43127746444085,-21889.6910710552,21099.895132080223
2024-10-07,187.78401165522396,-20680.81030577209,20909.67408680609
2024-10-08,163.6612966014263,-22825.655186111766,20138.924573018165
2024-10-09,132.0123442371135,-21597.84902410224,23120.50728132546
2024-10-10,94.09893851916607,-21085.770707519634,22439.44159217028
2024-10-11,50.35057504082963,-23484.371943201786,19672.839427454925
2024-10-12,-51.321574980849334,-18568.4509589543,22447.47610190842
2024-10-13,-78.46060734577155,-20375.388267750095,20306.28821435574
2024-10-14,-138.71240189041768,-22418.42112809597,21962.94075725984
2024-10-15,-198.86378000596983,-22285.914987469547,23583.714024219033
2024-10-16,-257.58176546170245,-20096.072181961175,24876.44853232426
2024-10-17,-312.2055745722735,-21299.32123618694,21668.749900273426
2024-10-18,-361.4299691832141,-21363.45823646047,20225.435931770906
2024-10-19,-467.70028279299834,-22352.17360275124,20364.660416242605
2024-10-20,-470.8820239801363,-21840.730508838413,21304.8944643347
2024-10-21,-501.37440766088645,-24033.14221103968,22200.167426948487
2024-10-22,-519.8262146342872,-22015.912288678443,20401.694306705733
2024-10-23,-525.7460410819969,-23164.326586991658,22131.366394001096
2024-10-24,-517.4229921469704,-21375.242082822468,21281.394584277958
2024-10-25,-495.07835426867473,-21353.00984927917,21608.519767250677
2024-10-26,-533.8969007437469,-23139.42239227363,19512.249622922453
2024-10-27,-448.3570768305819,-21609.054956393167,20982.207738852412
2024-10-28,-393.7384223701377,-22508.58829681956,20936.84623192868
2024-10-29,-326.4481272419443,-21586.400553080635,22213.127134207796
2024-10-30,-248.44147701434292,-21125.078734729104,23561.468111561848
2024-10-31,-160.21857728683148,-21441.655439731854,22212.196458178958
2024-11-01,-64.40145884563898,-21733.47970445307,21765.162954980166
2024-11-02,-49.36993657163017,-21419.51223682003,20870.041828786438
2024-11-03,95.76714995373308,-21443.56508103319,22166.774209731273
2024-11-04,191.27727665179677,-20673.244807034716,22551.452144230625
2024-11-05,285.8604824924609,-20286.145737607567,20948.806485837253
2024-11-06,376.39918619228484,-20386.36778275917,22196.832089423126
2024-11-07,461.8533594222576,-22203.26046805053,20056.87613954387
2024-11-08,539.2142145990471,-21361.991571319806,22251.145747822928
2024-11-09,509.20988408883846,-22115.370413296765,21860.401536355494
2024-11-10,610.6299316431015,-20258.521909178857,23077.622442514177
2024-11-11,641.9737200309206,-19252.314069067674,22985.1877645012
2024-11-12,659.8144082440122,-19817.776387925467,20794.765355821233
2024-11-13,662.6414318473879,-20620.354873543263,23337.389563680073
2024-11-14,651.5694085979817,-20492.69422239497,22798.36048197776
2024-11-15,625.7464155876801,-20334.61608592208,22262.54583785046
2024-11-16,477.3286414767669,-21576.37656675976,20074.630001202324
2024-11-17,475.03463163860056,-21602.319694225826,20985.283286410715
2024-11-18,397.2791115589157,-19487.403951670007,22389.86210017714
2024-11-19,309.796207192973,-21180.64452799633,21491.262275320878
2024-11-20,213.53790086147342,-21745.24252123864,21860.232143920904
2024-11-21,112.17207351820937,-22454.98193325754,21578.295544261844
2024-11-22,6.933762412892211,-21762.67466044443,21590.806508534246
2024-11-23,-219.1292513924018,-20701.43325320777,22630.49158141589
2024-11-24,-268.3575771594091,-21346.585182631043,19846.818060001777
2024-11-25,-383.8330578311862,-21901.18323298086,21004.70790579834
2024-11-26,-492.45655190482387,-21792.408186374916,18741.194163934968
2024-11-27,-592.9429799614701,-21784.83468983025,22790.413919984614
2024-11-28,-681.4743842047217,-23045.91248015883,19470.656711733314
2024-11-29,-757.3384632245032,-22917.9906485727,20066.417036187446
2024-11-30,-949.3393424572796,-23133.451003981285,19961.68215797256
2024-12-01,-933.6780383281836,-21800.95047818635,20814.352145265962
2024-12-02,-977.7148001721391,-21594.353376016203,21001.132747712712
2024-12-03,-1003.6718502396427,-21714.273437042943,20418.148222033997
2024-12-04,-1012.4492078125254,-23070.58524736333,20940.981536113875
2024-12-05,-1002.3615266648178,-22452.57205531113,19648.22913751609
2024-12-06,1978.2007837551012,-18959.71611797887,23477.906703866895
2024-12-07,5355.155224798758,-15462.270025928938,25352.31558467245
2024-12-08,7474.472834368977,-15737.678178727516,28705.294127784695
2024-12-09,9555.478200368094,-9803.062702522036,30930.32281698708
2024-12-10,11090.358481311387,-10711.52096687467,33814.72184570997
2024-12-11,12034.332170174033,-9136.742066792447,33331.39507744734
2024-12-12,12321.148065812145,-8705.483944069874,34562.8514902757
2024-12-13,11961.172989791166,-9731.04582883757,34382.837641727296
2024-12-14,14629.342705755356,-5510.584825676895,36232.889347747856
2024-12-15,11508.146512723024,-11432.387056793981,32076.104063601237
2024-12-16,10062.302105336063,-10644.742595575879,32132.51681892539
2024-12-17,8183.506148718836,-13727.73527880969,30144.617986197398
2024-12-18,5984.4082751801,-15577.57522666096,27608.886578744045
2024-12-19,3472.9544081784516,-17709.154354479615,23548.76288849756
2024-12-20,779.0556628797831,-20639.57913423298,23412.775517597565
2024-12-21,4598.366569576299,-16076.553774609394,25351.11801290154
2024-12-22,-1170.126121009219,-22761.62788297382,20766.17357295149
2024-12-23,-2959.1812888635322,-25271.66571878947,19043.78950388531
2024-12-24,-4636.953361683171,-26337.237588605516,16831.756808658047
2024-12-25,-6102.487144740026,-27497.429807496537,16941.138717514634
2024-12-26,-7445.69265711993,-30108.30104042468,13324.023596232084
2024-12-27,-8585.398645593528,-30000.488589421813,12597.806760703219
2024-12-28,36.56826133932005,-20629.235312186698,22116.44824070572
2024-12-29,-5106.708391335513,-28001.71484886374,15465.709940167095
2024-12-30,-4467.1418473707745,-26916.066298622918,17611.246732609965
2024-12-31,-3769.7174208486813,-26271.61071793898,17672.797688430022
2025-01-01,-2994.5476756552284,-24335.00737291822,17184.47147876294
2025-01-02,-2369.399662315025,-24732.149476342078,19058.86089048543
2025-01-03,-1871.8800723449217,-24268.676374952447,19440.427317940164
2025-01-04,10938.055644562228,-11087.667074272262,32505.972212020846
2025-01-05,5154.648689563058,-15734.919124965407,25473.612579556593
2025-01-06,6378.903156828589,-13941.294870400963,25842.112206436494
2025-01-07,7122.5006109515925,-13643.443650869342,29307.69602201186
2025-01-08,7434.87108490055,-14469.324080355796,28304.068980343676
2025-01-09,7073.252943422892,-15845.901607100965,28463.76522896207
2025-01-10,6131.166368373211,-15802.277973673425,27618.91154688922
2025-01-11,20062.121697186318,-2410.403712732774,40114.95933876034
2025-01-12,10709.513908663748,-10608.039778275594,31790.25174894299
2025-01-13,9846.638434973755,-10226.525357779903,31522.50302846612
2025-01-14,8328.02286524954,-13042.458753750752,29260.343945423065
2025-01-15,6321.66786270303,-15869.955251996456,28607.803800870184
2025-01-16,3638.4934822533432,-18409.197384214756,25954.639514751663
2025-01-17,489.1342802321476,-19297.401047627784,23695.32207457031
2025-01-18,15362.465146831266,-5317.342607773497,36713.13828315661
2025-01-19,2848.418636799283,-19735.227045450996,23174.446069568134
2025-01-20,865.9970024529586,-20831.65167171286,22754.974231179458
2025-01-21,-1436.497196673384,-23695.821989189917,21182.28538089448
2025-01-22,-3841.70604662733,-24342.402358948362,19778.947546058866
2025-01-23,-6571.2812824157745,-26728.540343177967,15152.856924114962
2025-01-24,-9397.03909888216,-31989.54416199772,10820.170863941888
2025-01-25,9096.584019443719,-13057.427457765605,31029.766513887847
2025-01-26,-3867.2251300840326,-25899.88667086944,18755.93191129816
2025-01-27,-4337.021515406054,-26003.912251568447,17663.68676320993
2025-01-28,-4979.404147699636,-26201.514482078666,16341.184277997261
2025-01-29,-5627.4146529810505,-26968.07556611498,15454.369805325434
2025-01-30,-6622.18376750398,-27096.28578505411,15343.522262570224
2025-01-31,-7788.657957369521,-28546.055790629518,12839.838251828585
2025-02-01,15163.662862816907,-5751.631560367966,37903.81601060593
2025-02-02,2060.317213500125,-17983.68983315182,25187.788763604927
2025-02-03,2876.215745376699,-16736.36364417423,23976.29517900728
2025-02-04,3143.000271453107,-19704.1506222113,24850.251015630187
2025-02-05,3011.8030676246594,-17955.049575221943,25937.24126137024
2025-02-06,2076.480683809052,-18880.030094883045,23156.95865280472
2025-02-07,530.9932936735511,-22151.11770848902,22661.732493427426
2025-02-08,25627.374471725634,4963.5062491260815,46092.26311533134
2025-02-09,9891.094198151462,-11660.579444164574,31295.001500227758
2025-02-10,9425.090758035165,-11420.596829545964,31193.211661973353
2025-02-11,8066.526300762554,-12890.53648805209,29734.221232276243
2025-02-12,6056.3438268537775,-15237.314443003057,26749.7899560089
2025-02-13,3023.097819980006,-19021.12513266531,24020.707916386986
2025-02-14,-730.5984565151743,-23046.959917190863,19863.22686895446
2025-02-15,25084.970731791775,2234.226251016603,47726.75405312293
2025-02-16,5754.6716747343535,-14813.172406261858,26978.875441307526
2025-02-17,3549.834560565347,-17087.41115396,26690.66978892846
2025-02-18,632.7537964756334,-20483.184259448397,22677.30455559379
2025-02-19,-2667.778113149829,-24417.445492869676,18684.707764651754
2025-02-20,-6711.999254286927,-27966.219224638302,14585.192316936545
2025-02-21,-11132.75452946823,-33667.03361571629,9810.654098820307
2025-02-22,17334.361429330485,-5188.974605166552,39920.182093883785
2025-02-23,-3345.758424810436,-24990.64591350859,18120.296946573457
2025-02-24,-4825.966328571686,-26353.860508314163,15803.255646263646
2025-02-25,-6720.896830550189,-28478.8396467319,16248.684590560018
2025-02-26,-8721.33770243143,-30562.23914363165,12159.692577609734
2025-02-27,-11284.760409860166,-33306.54601280456,9152.729593263512
2025-02-28,-14084.494730507906,-36295.61696682345,6234.194825252947
2025-03-01,19021.25903512114,-1515.0110685938791,41013.73142560321
2025-03-02,-1408.1063446198677,-23336.514770161837,19849.71090843505
2025-03-03,-1019.7899496730023,-23158.392061649593,21010.220899978995
2025-03-04,-1257.1531517044646,-22642.88386911847,19486.10066529764
2025-03-05,-1861.7060246553067,-22554.266698070885,21285.30423541241
2025-03-06,-3397.1632407898705,-25084.78785033727,17984.371379404984
2025-03-07,-5563.620865898975,-25856.33788480704,17264.5783244675
2025-03-08,30694.244871412382,10608.69664200115,52770.09195686098
2025-03-09,8587.638853977509,-11748.542344054964,29901.750884964848
2025-03-10,8551.408103460419,-14053.484090353439,28751.523978908885
2025-03-11,7406.035596237425,-14986.761726213957,28930.432257387296
2025-03-12,5464.440708672067,-16251.558186794884,25562.62811195576
2025-03-13,2170.239099646111,-19547.568343833143,23847.177564425558
2025-03-14,-2085.9980722689006,-23201.2787889095,19415.451097598718
2025-03-15,34781.08205920719,13173.020885567481,56401.68083452942
2025-03-16,8745.246023357264,-13393.039256574402,30709.757037311207
2025-03-17,6423.70813948854,-16440.077140373356,26803.274351024556
2025-03-18,2986.359845062545,-18623.903427532103,22584.106174240635
2025-03-19,-1132.4479162385014,-21495.035627651196,19578.804725995527
2025-03-20,-6436.447701658733,-27221.541988221787,13915.997276927748
2025-03-21,-12423.054319946004,-33947.631536466535,10267.49543993019
2025-03-22,26019.125723628662,4122.247238244311,47102.079801806554
2025-03-23,-2403.2563661076138,-23980.631286182208,18678.03071086444
2025-03-24,-4945.294405080726,-27378.87282649882,18116.751056903595
2025-03-25,-8165.633607637862,-29577.95639006257,14394.178852949237
2025-03-26,-11606.984386259002,-33042.223959323856,10249.962407888363
2025-03-27,-15835.839229305677,-37270.4585744972,4449.902765170051
2025-03-28,-20365.517113601185,-42397.76364919675,1830.4572900255407
2025-03-29,22806.029108361705,3060.5095223980784,45006.63173385122
2025-03-30,-5019.043993966626,-24502.259556269055,16586.631655195903
2025-03-31,-5101.8038055467605,-26400.412159876785,14202.77843227558
2025-04-01,-5853.67153258722,-26594.96364755417,17147.416495001635
2025-04-02,-6903.744276308349,-29058.697261010355,14199.296287934374
2025-04-03,-8970.650324255419,-29787.14139397912,12872.427338860234
2025-04-04,-11648.673311215058,-31861.329454941384,9144.918784685884
2025-04-05,35917.64146700579,14158.328678728527,58011.46162396126
2025-04-06,7618.986996747944,-14858.556052523985,28278.09074297607
2025-04-07,8212.923021349954,-13498.42677543191,29425.068987748542
2025-04-08,7491.452612166426,-13373.949928815317,27656.30144079131
2025-04-09,5825.6134549780645,-14373.965074038751,26183.352748118938
2025-04-10,2458.9017209680524,-19907.640074738658,24468.596259606074
2025-04-11,-2145.7626125586416,-24202.266781357728,21414.13815987417
2025-04-12,45877.5868116204,23619.214823447495,67177.5066086319
2025-04-13,13178.26160690277,-8506.711566523332,34676.990609936576
2025-04-14,10708.76645880831,-9615.139099263051,32758.847339748907
2025-04-15,6639.794435470283,-14979.298745320591,26998.663168436717
2025-04-16,1509.169652568076,-20000.949458159692,22546.120166241257
2025-04-17,-5326.992827643615,-26501.70829658443,17143.81100903088
2025-04-18,-13221.451299911712,-35720.47359833687,9251.774025314422
2025-04-19,34799.425144516295,13594.078622171923,57261.263609228234
2025-04-20,-1794.9085720023315,-22912.73136317355,20836.836712158456
2025-04-21,-5835.569829303213,-26911.222684903303,16807.296637306063
2025-04-22,-10794.857832102798,-31287.260522104778,11019.591224177464
2025-04-23,-16034.346602285179,-38049.250127155414,6147.690037035668
2025-04-24,-22195.59594814637,-43414.43678032256,-1298.6055271109597
2025-04-25,-28599.189316968623,-50458.95810335087,-7118.312607922317
2025-04-26,24646.30393114981,3201.7346543827734,47078.84173068284
2025-04-27,-10391.140759114453,-32160.479338780195,12607.809651635216
2025-04-28,-10571.984927948806,-30837.642787661116,10731.077079533728
2025-04-29,-11272.180951986256,-33828.129885343275,10065.990936581471
2025-04-30,-12017.902200111386,-34132.27728098785,10274.140603482867
2025-05-01,-13706.813040313973,-35551.897230042,7765.448650514185
2025-05-02,-15867.131915783979,-36166.51821805676,5879.3478838889205
2025-05-03,44101.14825063459,23679.47497728331,64814.926149560524
2025-05-04,10697.525147260136,-10143.451606899836,31665.713501140388
2025-05-05,12918.269302247394,-8257.653065762988,34575.8547946072
2025-05-06,13432.527143305557,-7619.4627712442125,33748.93557304595
